x_A	y_A	value	system	transition	map_type	units	plane_label
3.63711	-1.04294	-3.5653738e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.70321	-1.04294	-3.3298642e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.76930	-1.04294	-1.688243e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.83540	-1.04294	6.0208172e-11	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.90150	-1.04294	1.7758167e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.96406	-0.99880	-3.5227494e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.89796	-0.99880	-3.604946e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.83186	-0.99880	-3.7199602e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.76577	-0.99880	-4.1211553e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.69967	-0.99880	-4.9113339e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.63357	-0.99880	-5.1774727e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.56747	-0.99880	-4.963832e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.50138	-0.99880	-4.5160398e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.43528	-0.99880	-4.1830798e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.36918	-0.99880	-4.083854e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.30309	-0.99880	-4.1408217e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.23699	-0.99880	-4.1552219e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.17089	-0.99880	-4.3266851e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.10479	-0.99880	-4.3405066e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.03870	-0.99880	-4.6373245e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.97260	-0.99880	-5.0958015e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.90650	-0.99880	-4.9304564e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.84041	-0.99880	-4.8477908e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.77431	-0.99880	-4.9137377e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.70821	-0.99880	-5.5188917e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.64211	-0.99880	-7.8550599e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.57602	-0.99880	-1.1670114e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.50992	-0.99880	-1.2261384e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.44382	-0.99880	-1.0747129e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.37773	-0.99880	-8.458511e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.31163	-0.99880	-6.2793497e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.24553	-0.99880	-3.5218335e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.17943	-0.99880	-1.8258413e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.11334	-0.99880	-4.7656457e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.04724	-0.99880	-4.7817345e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.98114	-0.99880	6.8028569e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.91505	-0.99880	1.2074649e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.84895	-0.99880	2.2167414e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.78285	-0.99880	3.0166311e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.71675	-0.99880	4.0785577e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.65066	-0.99880	4.6309643e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.58456	-0.99880	2.4886253e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.51846	-0.99880	-3.4856765e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.45237	-0.99880	-3.2539492e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.38627	-0.99880	-4.3109395e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.32017	-0.99880	-4.3402909e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.25408	-0.99880	-4.0225439e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.18798	-0.99880	-2.6215008e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.12188	-0.99880	-5.6739331e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-1.05578	-0.99880	7.073232e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.98969	-0.99880	1.2241796e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.92359	-0.99880	7.5109185e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.85749	-0.99880	4.3649727e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.79140	-0.99880	2.2810855e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.72530	-0.99880	7.6950055e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.65920	-0.99880	-1.274354e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.59310	-0.99880	-4.2529962e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.52701	-0.99880	-1.60528e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.46091	-0.99880	-1.7154673e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.39481	-0.99880	-1.346784e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.32872	-0.99880	-6.2981158e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.26262	-0.99880	-2.3639775e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.19652	-0.99880	-5.6838985e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.13042	-0.99880	-1.202351e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-0.06433	-0.99880	-1.581971e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.00177	-0.99880	-1.1943223e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.06787	-0.99880	-4.6875783e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.13396	-0.99880	3.9469022e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.20006	-0.99880	1.1842327e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.26616	-0.99880	1.5086573e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.33226	-0.99880	1.6044153e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.39835	-0.99880	9.9326392e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.46445	-0.99880	3.8813067e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.53055	-0.99880	3.3239566e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.59664	-0.99880	6.677282e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.66274	-0.99880	9.8558182e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.72884	-0.99880	1.4137083e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.79493	-0.99880	1.8541789e-07	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.86103	-0.99880	8.8301121e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.92713	-0.99880	8.6564587e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
0.99323	-0.99880	-4.1033282e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.05932	-0.99880	-4.4844676e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.12542	-0.99880	-3.2105469e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.19152	-0.99880	-2.1871635e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.25761	-0.99880	-2.64722e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.32371	-0.99880	-1.8607333e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.38981	-0.99880	-9.1306447e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.45591	-0.99880	6.6737211e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.52200	-0.99880	2.397482e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.58810	-0.99880	4.2531077e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.65420	-0.99880	6.095523e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.72029	-0.99880	6.8702114e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.78639	-0.99880	4.4351378e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.85249	-0.99880	1.4270062e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.91859	-0.99880	-1.7017674e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
1.98468	-0.99880	-3.7609954e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.05078	-0.99880	-5.0179249e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.11688	-0.99880	-5.7944678e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.18297	-0.99880	-4.4867448e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.24907	-0.99880	-1.7813452e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.31517	-0.99880	2.8478109e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.38127	-0.99880	1.4935061e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.44736	-0.99880	1.6952542e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.51346	-0.99880	1.4013461e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.57956	-0.99880	5.4446083e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.64565	-0.99880	-4.216699e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.71175	-0.99880	-1.5786279e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.77785	-0.99880	-2.846901e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.84394	-0.99880	-2.9181269e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.91004	-0.99880	-1.5507458e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
2.97614	-0.99880	-1.4285158e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.04224	-0.99880	1.039479e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.10833	-0.99880	1.3098815e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.17443	-0.99880	9.9883168e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.24053	-0.99880	7.2922801e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.30662	-0.99880	2.9201961e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.37272	-0.99880	-1.0499273e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.43882	-0.99880	-3.0228307e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.50492	-0.99880	-3.2270999e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.57101	-0.99880	-2.5496936e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.63711	-0.99880	-2.5263873e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.70321	-0.99880	-1.4703003e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.76930	-0.99880	8.071569e-10	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.83540	-0.99880	9.121921e-10	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
3.90150	-0.99880	1.0081029e-09	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.96406	-0.95467	-3.6181447e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.89796	-0.95467	-3.6457095e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.83186	-0.95467	-3.9695411e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.76577	-0.95467	-4.6205816e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.69967	-0.95467	-5.5799909e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.63357	-0.95467	-5.95399e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.56747	-0.95467	-5.5605941e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.50138	-0.95467	-4.9243663e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.43528	-0.95467	-4.4807244e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.36918	-0.95467	-4.1731823e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.30309	-0.95467	-3.9421963e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.23699	-0.95467	-3.6412121e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.17089	-0.95467	-3.9102446e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.10479	-0.95467	-4.2249159e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-3.03870	-0.95467	-4.5719823e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.97260	-0.95467	-5.1402527e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.90650	-0.95467	-5.4482339e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.84041	-0.95467	-5.2996583e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.77431	-0.95467	-5.3464998e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
-2.70821	-0.95467	-5.5254063e-08	pristine	*O-*OH_at_*OH_geometry	spin_down_diff	e Angstrom^-3	PCA plane through Co(act)-Oads-Obridge-neighbor; x/y in Angstrom
